===SECTION:00_meta===
db|server_version|conn_role
postgres|17.6|postgres
===SECTION:01_schemas_all===
nsp|nsp_owner|nsp_acl
admin|postgres|postgres=UC/postgres authenticated=U/postgres service_role=U/postgres
aiero|postgres|postgres=UC/postgres service_role=U/postgres
auth|supabase_admin|supabase_admin=UC/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_auth_admin=UC/supabase_admin dashboard_user=UC/supabase_admin postgres=U/supabase_admin
cs_platform|postgres|postgres=UC/postgres service_role=U/postgres
extensions|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres dashboard_user=UC/postgres
graphql|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
graphql_public|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin
miniapp|postgres|postgres=UC/postgres service_role=U/postgres
miniapp_analytics|postgres|(default)
miniapp_traffic|postgres|postgres=UC/postgres anon=U/postgres authenticated=U/postgres service_role=U/postgres
pgbouncer|pgbouncer|(default)
public|pg_database_owner|pg_database_owner=UC/pg_database_owner =U/pg_database_owner postgres=U/pg_database_owner anon=U/pg_database_owner authenticated=U/pg_database_owner service_role=U/pg_database_owner
realtime|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_realtime_admin=UC/supabase_admin
storage|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin anon=U/supabase_admin authenticated=U/supabase_admin service_role=U/supabase_admin supabase_storage_admin=U*C*/supabase_admin dashboard_user=UC/supabase_admin
supabase_migrations|postgres|(default)
vault|supabase_admin|supabase_admin=UC/supabase_admin postgres=U*/supabase_admin service_role=U/supabase_admin
===SECTION:02_relations===
nsp|rel|relkind|rel_owner|rls|persist
admin|admin_users|r|postgres|t|p
admin|audit_logs|r|postgres|t|p
admin|character_layout_drafts|r|postgres|t|p
admin|character_layout_releases|r|postgres|t|p
admin|character_layout_state|r|postgres|t|p
admin|config_drafts|r|postgres|t|p
admin|config_releases|r|postgres|t|p
admin|environment_config|r|postgres|t|p
cs_platform|audit_logs|r|postgres|t|p
cs_platform|export_logs|r|postgres|t|p
cs_platform|outreach_messages|r|postgres|t|p
cs_platform|outreach_sessions|r|postgres|t|p
cs_platform|persona_member_snapshots|r|postgres|t|p
cs_platform|persona_member_state|r|postgres|t|p
cs_platform|persona_refresh_runs|r|postgres|t|p
cs_platform|personas|r|postgres|t|p
cs_platform|persona_users_detail|v|postgres|f|p
cs_platform|user_metrics|v|postgres|f|p
miniapp|character_favorites|r|postgres|t|p
miniapp|character_free_chat_quota_decisions|r|postgres|t|p
miniapp|character_free_chat_quotas|r|postgres|t|p
miniapp|character_ranking_scores|r|postgres|f|p
miniapp|characters|r|postgres|t|p
miniapp|chat_history|r|postgres|f|p
miniapp|chat_message_audio|r|postgres|t|p
miniapp|chat_sessions|r|postgres|t|p
miniapp|daily_checkins|r|postgres|t|p
miniapp|llm_usage_charge_dedup|r|postgres|t|p
miniapp|llm_usage_charges|r|postgres|t|p
miniapp|miniapp_user_settings|r|postgres|t|p
miniapp|notification_reads|r|postgres|t|p
miniapp|notifications|r|postgres|t|p
miniapp|payment_orders|r|postgres|t|p
miniapp|runtime_config|r|postgres|t|p
miniapp|support_conversations|r|postgres|t|p
miniapp|support_messages|r|postgres|t|p
miniapp|user_wallets|r|postgres|t|p
miniapp|users|r|postgres|t|p
miniapp|wallet_ledger|r|postgres|t|p
miniapp|wish_roles|r|postgres|t|p
miniapp|current_chat_history|v|postgres|f|p
miniapp_analytics|funnel_stats|v|postgres|f|p
miniapp_traffic|botlinks_id_seq|S|postgres|f|p
miniapp_traffic|traffic_clicks_id_seq|S|postgres|f|p
miniapp_traffic|botlinks|r|postgres|f|p
miniapp_traffic|traffic_clicks|r|postgres|f|p
miniapp_traffic|traffic_daily_stats|v|postgres|f|p
===SECTION:03_columns===
nsp|rel|pos|col|col_type|col_nullable|col_default|col_generated|col_identity
miniapp|notifications|idx_notifications_personal_feed|CREATE INDEX idx_notifications_personal_feed ON miniapp.notifications USING btree (user_id, created_at DESC) WHERE ((scope = 'personal'::text) AND is_published AND (deleted_at IS NULL))
miniapp|notifications|notifications_pkey|CREATE UNIQUE INDEX notifications_pkey ON miniapp.notifications USING btree (id)
miniapp|payment_orders|idx_miniapp_payment_orders_status|CREATE INDEX idx_miniapp_payment_orders_status ON miniapp.payment_orders USING btree (status)
miniapp|payment_orders|idx_miniapp_payment_orders_user_created|CREATE INDEX idx_miniapp_payment_orders_user_created ON miniapp.payment_orders USING btree (user_id, created_at DESC)
miniapp|payment_orders|idx_payment_orders_paid_at|CREATE INDEX idx_payment_orders_paid_at ON miniapp.payment_orders USING btree (paid_at DESC) WHERE (paid_at IS NOT NULL)
miniapp|payment_orders|payment_orders_pkey|CREATE UNIQUE INDEX payment_orders_pkey ON miniapp.payment_orders USING btree (id)
miniapp|runtime_config|runtime_config_pkey|CREATE UNIQUE INDEX runtime_config_pkey ON miniapp.runtime_config USING btree (key)
miniapp|support_conversations|idx_support_conversations_queue|CREATE INDEX idx_support_conversations_queue ON miniapp.support_conversations USING btree (status, last_user_message_at DESC NULLS LAST)
miniapp|support_conversations|support_conversations_pkey|CREATE UNIQUE INDEX support_conversations_pkey ON miniapp.support_conversations USING btree (id)
miniapp|support_conversations|support_conversations_user_id_key|CREATE UNIQUE INDEX support_conversations_user_id_key ON miniapp.support_conversations USING btree (user_id)
miniapp|support_messages|idx_support_messages_conversation|CREATE INDEX idx_support_messages_conversation ON miniapp.support_messages USING btree (conversation_id, created_at, id)
miniapp|support_messages|support_messages_conversation_id_client_msg_id_key|CREATE UNIQUE INDEX support_messages_conversation_id_client_msg_id_key ON miniapp.support_messages USING btree (conversation_id, client_msg_id)
miniapp|support_messages|support_messages_pkey|CREATE UNIQUE INDEX support_messages_pkey ON miniapp.support_messages USING btree (id)
miniapp|user_wallets|user_wallets_pkey|CREATE UNIQUE INDEX user_wallets_pkey ON miniapp.user_wallets USING btree (user_id)
miniapp|users|users_pkey|CREATE UNIQUE INDEX users_pkey ON miniapp.users USING btree (id)
miniapp|users|users_st_handle_key|CREATE UNIQUE INDEX users_st_handle_key ON miniapp.users USING btree (st_handle)
miniapp|users|users_tg_id_key|CREATE UNIQUE INDEX users_tg_id_key ON miniapp.users USING btree (tg_id)
miniapp|wallet_ledger|idx_miniapp_wallet_ledger_reference|CREATE INDEX idx_miniapp_wallet_ledger_reference ON miniapp.wallet_ledger USING btree (reference_type, reference_id)
miniapp|wallet_ledger|idx_miniapp_wallet_ledger_user_created|CREATE INDEX idx_miniapp_wallet_ledger_user_created ON miniapp.wallet_ledger USING btree (user_id, created_at DESC)
miniapp|wallet_ledger|idx_wallet_ledger_outreach_grant_request|CREATE UNIQUE INDEX idx_wallet_ledger_outreach_grant_request ON miniapp.wallet_ledger USING btree (reference_id) WHERE (reference_type = 'outreach_grant'::text)
miniapp|wallet_ledger|wallet_ledger_pkey|CREATE UNIQUE INDEX wallet_ledger_pkey ON miniapp.wallet_ledger USING btree (id)
miniapp|wish_roles|idx_miniapp_wish_roles_status_created|CREATE INDEX idx_miniapp_wish_roles_status_created ON miniapp.wish_roles USING btree (status, created_at DESC)
miniapp|wish_roles|idx_miniapp_wish_roles_user_created|CREATE INDEX idx_miniapp_wish_roles_user_created ON miniapp.wish_roles USING btree (user_id, created_at DESC)
miniapp|wish_roles|wish_roles_pkey|CREATE UNIQUE INDEX wish_roles_pkey ON miniapp.wish_roles USING btree (id)
miniapp_traffic|botlinks|botlinks_pkey|CREATE UNIQUE INDEX botlinks_pkey ON miniapp_traffic.botlinks USING btree (id)
miniapp_traffic|botlinks|botlinks_source_id_key|CREATE UNIQUE INDEX botlinks_source_id_key ON miniapp_traffic.botlinks USING btree (source_id)
miniapp_traffic|traffic_clicks|idx_tc_source_date|CREATE INDEX idx_tc_source_date ON miniapp_traffic.traffic_clicks USING btree (source_id, stat_date)
miniapp_traffic|traffic_clicks|traffic_clicks_pkey|CREATE UNIQUE INDEX traffic_clicks_pkey ON miniapp_traffic.traffic_clicks USING btree (id)
miniapp_traffic|traffic_clicks|traffic_clicks_uniq|CREATE UNIQUE INDEX traffic_clicks_uniq ON miniapp_traffic.traffic_clicks USING btree (stat_date, source_id)
===SECTION:11_rls_policies===
nsp|rel|pol|pol_permissive|pol_roles|pol_cmd|pol_using|pol_check
admin|admin_users|admin_users_read_self|PERMISSIVE|authenticated|SELECT|((user_id = auth.uid()) AND admin.is_registered_admin())|
admin|audit_logs|audit_logs_read_permitted_environment|PERMISSIVE|authenticated|SELECT|admin.can_access_environment(environment)|
admin|config_drafts|config_drafts_read_permitted_environment|PERMISSIVE|authenticated|SELECT|admin.can_access_environment(environment)|
admin|config_releases|config_releases_read_permitted_environment|PERMISSIVE|authenticated|SELECT|admin.can_access_environment(environment)|
===SECTION:12_table_grants===
nsp|rel|grantee|privs
admin|admin_users|authenticated|SELECT
admin|admin_users|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|admin_users|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|audit_logs|authenticated|SELECT
admin|audit_logs|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|audit_logs|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_drafts|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_drafts|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_releases|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_releases|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_state|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|character_layout_state|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|config_drafts|authenticated|SELECT
admin|config_drafts|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|config_drafts|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|config_releases|authenticated|SELECT
admin|config_releases|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|config_releases|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|environment_config|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
admin|environment_config|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|audit_logs|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|audit_logs|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|audit_logs|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|audit_logs|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|export_logs|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|export_logs|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|export_logs|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|export_logs|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|outreach_messages|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|outreach_messages|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|outreach_messages|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|outreach_messages|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|outreach_sessions|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|outreach_sessions|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|outreach_sessions|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|outreach_sessions|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_member_snapshots|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_member_snapshots|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_member_snapshots|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_member_snapshots|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_member_state|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_member_state|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_member_state|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_member_state|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_refresh_runs|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_refresh_runs|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_refresh_runs|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_refresh_runs|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_users_detail|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_users_detail|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|persona_users_detail|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|persona_users_detail|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|personas|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|personas|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|personas|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|personas|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|user_metrics|anon|DELETE,INSERT,SELECT,UPDATE
cs_platform|user_metrics|authenticated|DELETE,INSERT,SELECT,UPDATE
cs_platform|user_metrics|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
cs_platform|user_metrics|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_favorites|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_favorites|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_free_chat_quota_decisions|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_free_chat_quota_decisions|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_free_chat_quotas|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_free_chat_quotas|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_ranking_scores|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|character_ranking_scores|service_role|DELETE,INSERT,SELECT,UPDATE
miniapp|characters|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|characters|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|characters|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|characters|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_history|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|chat_history|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|chat_history|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_history|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_message_audio|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_message_audio|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_sessions|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|chat_sessions|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|current_chat_history|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|current_chat_history|service_role|SELECT
miniapp|daily_checkins|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|daily_checkins|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|daily_checkins|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|daily_checkins|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|llm_usage_charge_dedup|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|llm_usage_charge_dedup|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|llm_usage_charges|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|llm_usage_charges|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|miniapp_user_settings|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|miniapp_user_settings|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|miniapp_user_settings|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|miniapp_user_settings|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|notification_reads|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|notification_reads|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|notifications|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|notifications|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|payment_orders|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|payment_orders|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|payment_orders|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|payment_orders|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|runtime_config|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|runtime_config|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|runtime_config|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|runtime_config|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|support_conversations|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|support_conversations|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|support_messages|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|support_messages|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|user_wallets|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|user_wallets|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|user_wallets|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|user_wallets|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|users|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|users|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|users|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|users|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|wallet_ledger|anon|DELETE,INSERT,SELECT,UPDATE
miniapp|wallet_ledger|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp|wallet_ledger|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|wallet_ledger|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|wish_roles|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp|wish_roles|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|funnel_stats|anon|DELETE,INSERT,SELECT,UPDATE
miniapp_analytics|funnel_stats|authenticated|DELETE,INSERT,SELECT,UPDATE
miniapp_analytics|funnel_stats|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_analytics|funnel_stats|service_role|DELETE,INSERT,SELECT,UPDATE
miniapp_traffic|botlinks|anon|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|botlinks|authenticated|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|botlinks|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|botlinks|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_clicks|anon|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_clicks|authenticated|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_clicks|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_clicks|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_daily_stats|anon|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_daily_stats|authenticated|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_daily_stats|postgres|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
miniapp_traffic|traffic_daily_stats|service_role|DELETE,INSERT,REFERENCES,SELECT,TRIGGER,TRUNCATE,UPDATE
===SECTION:13_default_acls===
nsp|grantor|objtype|acl
auth|supabase_auth_admin|S|postgres=rwU/supabase_auth_admin dashboard_user=rwU/supabase_auth_admin
auth|supabase_auth_admin|f|postgres=X/supabase_auth_admin dashboard_user=X/supabase_auth_admin
auth|supabase_auth_admin|r|postgres=arwdDxtm/supabase_auth_admin dashboard_user=arwdDxtm/supabase_auth_admin
extensions|supabase_admin|S|postgres=r*w*U*/supabase_admin
extensions|supabase_admin|f|postgres=X*/supabase_admin
extensions|supabase_admin|r|postgres=a*r*w*d*D*x*t*m*/supabase_admin
graphql|supabase_admin|S|postgres=rwU/supabase_admin anon=rwU/supabase_admin authenticated=rwU/supabase_admin service_role=rwU/supabase_admin
graphql|supabase_admin|f|postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
graphql|supabase_admin|r|postgres=arwdDxtm/supabase_admin anon=arwdDxtm/supabase_admin authenticated=arwdDxtm/supabase_admin service_role=arwdDxtm/supabase_admin
graphql_public|supabase_admin|S|postgres=rwU/supabase_admin anon=rwU/supabase_admin authenticated=rwU/supabase_admin service_role=rwU/supabase_admin
graphql_public|supabase_admin|f|postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
graphql_public|supabase_admin|r|postgres=arwdDxtm/supabase_admin anon=arwdDxtm/supabase_admin authenticated=arwdDxtm/supabase_admin service_role=arwdDxtm/supabase_admin
public|postgres|S|postgres=rwU/postgres anon=rwU/postgres authenticated=rwU/postgres service_role=rwU/postgres
public|postgres|f|postgres=X/postgres anon=X/postgres authenticated=X/postgres service_role=X/postgres
public|postgres|r|postgres=arwdDxtm/postgres anon=arwdDxtm/postgres authenticated=arwdDxtm/postgres service_role=arwdDxtm/postgres
public|supabase_admin|S|postgres=rwU/supabase_admin anon=rwU/supabase_admin authenticated=rwU/supabase_admin service_role=rwU/supabase_admin
public|supabase_admin|f|postgres=X/supabase_admin anon=X/supabase_admin authenticated=X/supabase_admin service_role=X/supabase_admin
public|supabase_admin|r|postgres=arwdDxtm/supabase_admin anon=arwdDxtm/supabase_admin authenticated=arwdDxtm/supabase_admin service_role=arwdDxtm/supabase_admin
realtime|supabase_admin|S|postgres=rwU/supabase_admin dashboard_user=rwU/supabase_admin
realtime|supabase_admin|f|postgres=X/supabase_admin dashboard_user=X/supabase_admin
realtime|supabase_admin|r|postgres=arwdDxtm/supabase_admin dashboard_user=arwdDxtm/supabase_admin
storage|postgres|S|postgres=rwU/postgres anon=rwU/postgres authenticated=rwU/postgres service_role=rwU/postgres
storage|postgres|f|postgres=X/postgres anon=X/postgres authenticated=X/postgres service_role=X/postgres
storage|postgres|r|postgres=arwdDxtm/postgres anon=arwdDxtm/postgres authenticated=arwdDxtm/postgres service_role=arwdDxtm/postgres
===SECTION:14_role_settings===
role_name|db_name|setconfig
(all roles)|postgres|app.settings.jwt_exp=3600 || TimeZone=Asia/Shanghai
anon|(all dbs)|statement_timeout=3s
authenticated|(all dbs)|statement_timeout=8s
authenticator|(all dbs)|session_preload_libraries=safeupdate || statement_timeout=8s || lock_timeout=8s || pgrst.db_schemas=public, graphql_public, miniapp, miniapp_traffic, admin || pgrst.db_extra_search_path=public, graphql_public, miniapp, miniapp_traffic
postgres|(all dbs)|search_path="\$user", public, extensions
supabase_admin|(all dbs)|search_path="$user", public, auth, extensions || log_statement=none
supabase_auth_admin|(all dbs)|search_path=auth || idle_in_transaction_session_timeout=60000 || log_statement=none
supabase_read_only_user|(all dbs)|default_transaction_read_only=on
supabase_storage_admin|(all dbs)|search_path=storage || log_statement=none
===SECTION:15_publications===
pubname|nsp|rel
supabase_realtime|(none)|(none)
===SECTION:16_types===
nsp|typ|typkind|typ_owner
===SECTION:17_extensions===
ext|nsp|ext_version
hypopg|extensions|1.4.1
index_advisor|extensions|0.2.0
pg_stat_statements|extensions|1.11
pg_trgm|public|1.6
pgcrypto|extensions|1.3
plpgsql|pg_catalog|1.0
supabase_vault|vault|0.3.1
uuid-ossp|extensions|1.1
===SECTION:18_comments===
nsp|rel|col|cmnt
admin|admin_users|(table)|Allowlist of Supabase Auth users permitted to use the administration application.
admin|admin_users|can_access_prod|Explicit production access flag; false by default for every role.
admin|admin_users|display_name|Unverified operator name supplied at login and used for subsequent audit snapshots.
